영화를 다본건 아니지만 느끼는 부분이 많아서 생각을 정리해보려고 글을 쓰게 되었다.(실화를 바탕으로 만들어짐)
아주 짧고 굵게 줄거리 및 결론을 적어서 보면..
주인공 여성분이 올림픽금메달 3번 딴 경보선수이다.
임신이 안되어 시험관 아기를 갖기위해 노력을 하다가 빚이 많아졌다.
아이 방을 꾸며두었지만 헛헛한 마음에 쿠폰을 모아서 산 물건을 가득 채우기 시작했다.
쿠폰으로 사업화를 생각하고 불법적인 방법으로 쿠폰을 모아서 인터넷에 되팔고 그걸로 수익을 창출하다가 걸린 케이스이다.
여기서 느낀 생각은
현실은 드라마보다 더 드라마틱해!라는 말이 머리를 스쳐지나갔다.
그리고 사업으로 성공하려는 사람들은 달라도 다르다고 느꼈다. 물론 범죄이지만..ㅋ
1. 주인공이 제품 무료 쿠폰을 회사에 항의하고 받음. 근데 미국회사는 보통 블랙컨슈머(악의적인 소비자)에게 그냥 이거나 먹고 떨어져 식으로 제품1개 무료쿠폰을 발행함.
2. 미국은 중복 쿠폰이 되는 국가임. 1+1쿠폰을 계속 쓸 수 있음. 누적해서
3. 쿠폰도 종이로 출력하는데 출력회사가 멕시코 치와와주에 있음(여기가 세계적으로 살인율이 가장 높은 도시임)
4. 그런건 생각도 못했는지 당장 멕시코로 날아감.(미칀 실행력 SS++++)
5. 그리고 담배피지 말라는 구간에서 담배피는 직원을 목격함. 내부자로 영입(사람보는 안목SSS+++++)
꺠알같이 미행하다가 총맞을뻔함..ㅋ(실제로 내가 멕시코 근무할때 치와와주로 출장갈일 있으면 상대 회사에서 방탄차량을 보내줌. 그럼 그거 타고가서 공장에서 A/S하고 그럼)
6. 암튼 회사마다 불량이 나오는데 불량으로 쇄절해야할 종이 쿠폰을 미국으로 받음.
7. 바로 인터넷 쇼핑 홈페이지 만들고 3류 유트버 친구와 비지니스 시작
8. 그러다 갑자기 많은 돈이 계좌에 들어와 계좌 정지
9. 마침 그 친구 유트버가 해커한테 계좌털린적있어서 신용이 바닥이었는데 그 해커를 만나러감(어제에 적은 오늘의 친구, 인재섭렵폭 미침)
10. 10% 수수료 주고 해커와 일 시작.
여기까지가 내가 사업적으로 참 대단하다고 느꼈던 부분인 것 같음.
실행력 + 기존 비지니스의 헛점 발견 + 직접 실행 + 로비등
이게 불법이긴 하지만 대부분 사업이 이런 것 같음.
내가 일하는 곳도 대규모 화학회사에서 물건을 빼다 파는데 웃기는건 그 회사 매출이 지금 우리가 받아오는 물건은 정말 극소량에 불과함.
근데 이게 시장에서 꽤 두손가락 안에 드는 제품임...ㅋ
암튼 이것저것 머리가 좀 정리되는 영화였음.
아참 저 여성은 실제 2년 복역했다는데 원래 미국에선 10만달러당 1년 40년형을 선고 받았는데 P&G? 한회사에만 1084억 정도 손해를 끼쳤는데...ㅋㅋ.. 그냥 회사에선 손실로 처리해버린다고 하는데서
아.. 회사들도 이미 엄청나게 남는 장사였고 이게 크게 밝혀질 수록 자신들에게 손해라고 판단되서 그냥 똥밟았다고 생각하고 넘기는 구나 느낌. (1084억이 똥이면...ㅋ)
결국 비지니스도 큰 회사와 연결된 거기에 녹을 뗘먹는게 제일이구나 느낌..(합법적이어야함. 불법강요 ㄴㄴ)
그리고 결국 세상은 돈있는 사람의 편이니.. 너무 정의롭지 못하다고 실망하기 보단 아 이런 사례도 있구나 가볍게 보면 좋을 것 같음.
6조 내고 미국과 합의 보는 권도형처럼, 세상은 생각보다 권선징악이 아닌 회색의 영역을 어떻게 잘 활용하냐 게임 같음.
암튼 여러모로 생각할 것도 많고 정리되는 실화바탕의 재미있는 영화였음
잘팔리면 NFT, 
영화 쿠폰의 여왕 평점은 7.10이며 네티즌들은 6점대 랭크된 무난한 킬링타임용 해외 코미디 범죄 영화입니다.
왓챠 추천 영화로 왓챠 영화에서 즐길 수 있는 영화이며 다소 무거운 사기와 같은 범죄 이야기를 코믹스럽게 잘 표현한 작품이라 어느 정도 즐겁게 볼 수 있는 작품입니다.
쿠폰의 여왕 실화
영화 쿠폰의 여왕은 실화를 바탕으로 제작한 실화 영화입니다. 2012년 미국에서 벌어진 로빈 라미레즈 외 2명의 주부들이 벌인 쿠폰 범죄였는데요.
미국에서는 거의 대부분 쿠폰을 활용하는 게 이미 대중화가 되어 있는데 이를 이용하여 범죄에 활용하면서 엄청난 거액의 수익을 얻다가 결국 잡혀 감옥에 간 이야기를 영화로 제작한 실화 영화입니다.
오늘은 2022년 개봉한 해외 범죄 코미디 킬링타임용 실화 영화 쿠폰의 여왕 출연진 평점 실화 정보에 대한 리뷰를 진행했습니다.
가볍게 볼 수 있는 킬링타임용 영화리뷰를 마치겠습니다. 2022년 왓챠 추천 영화 쿠폰의 여왕 리뷰였습니다.
먹거리 차박 여행을 좋아하는 평범한 40대 영화 이야기 
  
문의 i-83-love@naver.com
프로필
3,001
3,899,114
^
◀ 2024.08 ▶
월별보기
