거울속에 비친 내 모습이 늙고 있다는것을 느낄때가 있는가? 가끔은 이대로 시간이 멈춰 더이상 늙지 않았으면 좋겠다는 생각을 할때가 있는가?
아델라인 멈춰진 시간은 어떠한 계기로 영원히 신체의 시간이 29세에 멈춘 한 여자에게 벌어진 사건들에 대한 이야기다.
아델라인 멈춰진시간 정보
OTT : 넷플릭스
장르 : 드라마
국가 : 미국
시간 : 112분
개봉 : 2015. 10 .15.
감독 : 리 톨랜드 크리거
출연 : 블레이크 라이블리, 미치엘 휘즈먼
등급 : 12세 관람가
아델라인 멈춰진 시간 줄거리
아델라인 보우먼은 사랑하는 남자를 운명처럼 만나 결혼을 하고 가정을 꾸리고 눈에 넣어도 아프지 않을 딸을 낳으며 행복한 삶을 살았다.
눈이 내리던 어느날 그녀는 딸을 보기 위해 밤길에 운전을 하다 사고를 당했고, 아주 추운 날씨에 차와 함께 물에 빠진 상태에서 죽었다가 번개를 맞아 되살아 나게 된다.
그녀가 살아난것은 매우 다행한 일이었지만 문제는 바로 그때부터 그녀의 몸이 나이가 들지 않았다는 것.
처음에야 그저 늙지 않는것이 좋았지만 시간이 좀 흐르게되자 그녀는 자신이 낳은 딸과 친구처럼 보였고, 어느순간부터는 딸이 아델라인보다 나이가 들어보이게 되었다.
그런 그녀가 수상해 보였는지 어느날 FBI가 나타나 아델라인을 어디론가 끌고가려고 하고, 필사적으로 도망치는데 성공한 그녀는 평생 주기적으로 사는곳을 옮기는 불안정한 삶을 살게 된다.
오랜 세월 살아온 지혜로 투자도 열심히 하고 살아가는 동안 얻는 지식으로 취업도 쉽게 하는 아델라인.
어느덧 세월이 흘러 아델라인의 나이는 107세가 되었고, 딸은 요양원을 알아보는 할머니가 되었지만, 그녀는 여전히 29세의 아름다운 모습을 간직하고 있었다.
하지만 그녀는 예전의 공포스러웠던 기억때문인지 누구에게도 마음을 열지 않은채 그저 똑같은 종의 강아지와 함게 지낼뿐이었다.
사람들은 모두 화려한 파티를 즐기는 연말, 아델라인은 눈이 먼 피아니스트인 친구의 초대로 한 호텔의 파티에 참석하게 된다.
그곳에서 우연히 눈이 마주친 아름다운 남자 엘리스.
아델라인은 엘리스에게 잠시 시선을 빼앗겼다가 그가 어떤 여자와 친숙한 모습을 보이자 바로 실망한 후 호텔을 벗어난다.
그런데 엘리스가 아델라인을 따라 엘리베이터를 타고 내려오며 플러팅을 하는게 아닌가.
엘리스는 아델라인에게 첫눈에 반해 세상 적극적으로 그녀에게 다가가려 하지만, 그녀는 여전히 아무에게도 마음을 열지 못했고, 12시를 맞은 신데렐라처럼 황급히 도망치고 만다.
하지만 엘리스는 아델라인의 마음을 얻기 위해 끊임없이 노력했고, 그녀 또한 어느새 엘리스와 깊이 사랑에 빠지게 되고 말았다.
엘리스와 함께 그의 본가로 가 부모님을 만나게 된 아델라인은 큰 충격을 받고 만다.
눈앞에 서있는 엘리스의 아버지는 그녀가 예전에 사랑에 빠졌던 남자였던 것.
아델라인은 윌리엄을 만나기 위해 약속장소로 갔다가 그가 자신에게 청혼하려는것을 눈치채고 그 이후로 자취를 감추고 말았다.
내가 사랑하는 남자의 아빠가 내 전남친이라니. 거기다 윌리엄 또한 여전히 아델라인을 마음 한구석에 품고 있는것 같은 느낌이다.
아델라인은 어떤 선택을 하게될까? 그녀는 윌리엄에게서 도망쳤던것 처럼 또다시 엘리스를 떠나게 되는것일까?
아델라인 멈춰진 시간 후기
꽤 가벼운 마음으로 <아델라인 멈춰진 시간>을 보기 시작했는데 생각보다 재미있어서 후반부에는 엄청 몰입하면서 영화를 봤던것 같다.
일단 이 영화에서는 블레이크 라이블리의 어마어마한 미모가 꽤나 빛을 발하는 모습.
아델라인이 과거부터 현재를 사는 이야기가 진행되며 복고풍과 현대를 오가며 다양한 스타일과 아름다움을 계속해서 보여주는데 스타일이나 의상의 변화를 보는 재미가 시각적으로 쏠쏠했다.
사실 영원히 젊은 외모를 유지하는 것은 많은 사람들이 바라는 것일지도 모른다.
늙음이라는것은 필연적인것이긴 하지만 마음 한구석이 쓸쓸해지는 일이기도 하기 때문이다. 하지만 늙지않는 상태로 계속해서 사는것 또한 마냥 좋기만한 일이 아니라는 사실을 영화를 보며 새삼 깨달았다.
최악의 경우 이상한 기관에 잡혀가서 실험을 당할수도 있는것이고, 내가 알던 모든 사람들이 나를 제외하고 세상에서 사라지는 모습을 봐야한다는것은 꽤나 견디기 어려운 일일테니까.
처음에는 주기적으로 신분과 사는곳을 바꾸는 아델라인의 판단이 현명하고, 그녀의 딸이 정착을 생각해보라고 하는 충고가 현실성이 없다고 생각했었는데 엘리스가 나타나고 아델라인이 사랑에 빠지게 되면서 좀 더 진지하게 고민을 하게 되었던 것 같다.
그러다 엘리스의 아빠가 아델라인의 정체를 알아채고, 아델라인이 또다시 선택의 기로에 섰을때 영화에 확 몰입하게 되었던 듯.
딱 날이 쌀쌀해질때 보면 딱 좋을 연말용 로맨스 영화였던 <아델라인: 멈춰진 시간>. 전반적으로 부드럽고 가볍게 이야기가 진행되어 가벼운 마음으로 보기 좋았던 것 같다.
https://tv.naver.com/v/536853
네이버 영화 예고편 저장소
tv.naver.com
고양이 두마리 집사. 
영화와 드라마 예능을 친구와 수다떠는 느낌으로 들려드려요! 빠져드는 리뷰 창작자! 
 
문의 zephyros0@naver.com
새로운 마음가짐으로 여행길에 오른 연인이 한순간에 공포로 뒤덮인 최악의 상황에 놓이기까지. 초반 ‘빌드업 과정’이 뛰어나 이야기에 빠르게 몰입할 수 있었습니다. 두 사람은 어쩌다 인적이 드문 마을에 방문하게 됐고, 무슨 이유로 숲속에 위치한 외딴집에서 하루를 머물게 되었는지. 크고 작은 선택 속에서 모든 게 우연처럼 이어지는 기묘한 상황 연출이 인상적이었는데요. 무엇보다 그 과정에서 지속되는 긴장감 연출이 기억에 남아 있는데, 마을 주민들의 지나친 친절과 배려, 관심이 되려 불편함을 전하기도 하고, 선택과 결정을 강요하고 그것이 반복되는 ‘어쩔 수 없는 상황’들이 앞으로 펼쳐질 이야기에 대한 불길함을 심어주기도 했습니다.
영화 <스트레인저스: 챕터1> 스틸 컷
아니나 다를까 두 사람이 8km 반경 아무도 없는 숲속 외딴집에 들어서는 순간 긴장감이 배로 느껴졌습니다. 정말 둘 외에는 아무 소리도 들리지 않는 적막한 공간이기에 작은 소리 하나에도 민감하게 반응하게 되고, 모든 장면에 긴장하며 집중할 수밖에 없었는데요. 특히나 영화에서 가장 깊은 공포감을 조성하는 누군가의 노크 소리. 사람들의 발길이 닿지 않는 공간에서 들려오는 소리이기에 그때부터 숨이 막히기 시작하더군요. 첫 노크 소리와 함께 “타마라 있어요?”라는 질문만 반복하는 ‘어린 아이의 목소리’도 섬뜩했고요. 서서히 긴장감을 이끄는 방법을 잘 아는 것만 같았는데, 가장 안전해야만 하는 공간이 가장 위험한 공간으로 변주하는 전개 과정을 섬세하고도 오싹하게 구성해 주었습니다.
‘동기도 자비도 없는 살인마’
이들이 전하는 신선한 공포!
영화 <스트레인저스: 챕터1> 스틸 컷
고요한 분위기를 감싸는 노크 소리는 시작에 불과했습니다. 복면 살인마들의 등장으로, 공포의 대상이 완전하게 드러나는 시점부터 공포감은 물론 막막함까지 느껴졌는데요. 살벌한 비주얼을 한 채 등장한 그들은 정말 동기도 자비도 없는, 그저 ‘인간 사냥’에 미친 세 명의 복면 살인마일 뿐이었죠. 대화조차 통하지 않는 이들은 대상을 곧바로 제거하거나 자신들의 모습을 보이지 않고, 서서히 조여 오는 방식으로 마치 거미줄에 걸린 사냥감을 대하듯이 이 모든 상황을 즐기는 듯한 행동을 보입니다. 살인마들이 짜놓은 판 속에서 언제 어디서 튀어나올지 모르는 ‘쫄깃함’과 이제는 정말 어디로도 도망갈 수 없다는 ‘두려움’이 동시에 전달되었죠.
영화 <스트레인저스: 챕터1> 스틸 컷
여기서 신선한 점은 단순히 눈에 보이는 공포만을 극대화하진 않았다는 점입니다. 호러에 엔터테이닝을 결합한 ‘호러테이닝’ 장르로서, 이전 공포물과는 다르게 공포 캐릭터를 심볼화하여 조금 더 입체적으로 몰입할 수 있었고, 복면 살인마들의 인간 사냥에서 빠져나와 생존해야 하는 스토리 설정이 흡사 ‘방탈출 게임’을 연상시키기도 해서 그 공포를 직접적으로 체험하는 기분이 들었는데요. 마치 인간 사냥을 즐기듯이 공들여서 목표를 제거하려는 살인마들과 어떤 소리도 새지 않으려 숨을 참은 채 들키지 않게, 그들의 시야에서 벗어나는 과정만으로도 긴장의 끈을 놓을 수가 없었죠. 확실히 기존 공포물과는 다른 방향성을 자랑해 신선했습니다. 공포 영화의 클리셰를 비튼 지점도 많아 좋았고요.
살벌한 살인마들의 비주얼과
배우들의 리얼하고 진한 연기
영화 <스트레인저스: 챕터1> 캐릭터 포스터
복면의 살인마들은 하나같이 비주얼이 강렬하고 살벌했습니다. 먼저 순진무구한 아이의 얼굴을 한 가면을 착용한 채 킬러본능을 과시하는 ‘돌페이스’. 처음 등장하는 시점부터 시선을 압도하더니 매번 예상치 못한 방식으로 심장을 쫄깃하게 만드는 게 특징입니다. 그 외에도 예쁜 비주얼과 대비되는 거대한 식칼을 주 무기로 활용하는 ‘핀업걸’은 영화에 긴장감을 높이는 역할을 확실히 해주었고, 3인방의 리더로 도끼를 주 무기로 사용하는 ‘스케어크로우’는 산장 곳곳에서 두 사람의 빈틈을 노리며 묵직한 존재감을 전했는데요. 각 캐릭터마다 특징이 뚜렷하고 인간을 사냥하는 방식들이 달라서 ‘차별화된 공포’가 극대화될 수 있었습니다.
영화 <스트레인저스: 챕터1> 스틸 컷
공포 영화의 몰입도를 높이기 위해서는 공포 캐릭터를 완성도 높게 그려내는 것도 중요하지만 이들의 위협으로 위기에 처한 인물들의 역할과 그를 연기한 배우들의 호흡도 중요합니다. 관객들의 몰입을 끝까지 유지하기 위해서 말이죠. 앞선 세 명의 복면 살인마를 제외하면, 숲속의 외딴집에서 생존을 위해 발버둥 치는 ‘마야’와 ‘라이언’ 두 중심 인물이 등장하는데요. 영화를 보면서 어디서 많이 봤나 싶었는데, ‘마야’는 TV 시리즈 [리버데일]을 통해 자신의 역량을 입증한 배우 마들레인 펫쉬가 맡았고, ‘라이언’은 [틴 울프]에 출연해 매력을 드러낸 배우 프로이 구티에레즈가 연기했더군요. 두 배우가 인물이 처한 상황을 리얼하게 묘사해 준 덕분에 ‘이야기에 보다 가깝게’ 접근할 수 있었습니다.
“더위를 식혀줄 공포 속으로”
영화 <스트레인저스: 챕터1>
영화 <스트레인저스: 챕터1> 스틸 컷
짙은 공포를 전한 영화 <스트레인저스: 챕터1>은 <그것>, <더 넌> 제작진이 탄생시킨 새로운 형태의 호러이자 2024년의 첫 호러테이닝으로서 큰 관심을 모은 작품입니다. 자세히는 <그것> 시리즈를 비롯 <더 링>, <그루지>, 올해 상반기 개봉해 호러 팬들로부터 사랑받았던 <악마와의 토크쇼>로 ‘호러 장르 흥행 불패’ 신화를 기록한 할리우드 한국계 프로듀서인 로이 리와 <더 넌>의 미술감독으로 유명한 애드리언 쿠어리아가 참여하며 개봉 전부터 기대를 높였는데요. <클리프행어>, <다이 하드 2>의 레니 할린 감독의 신작이기도 하고요. 확실히 장르적 재미와 더불어 현실적인 배경 연출, 시각적 볼거리를 높인 게 눈에 들어왔습니다.
영화 <스트레인저스: 챕터1> 스틸 컷
이번 영화를 극장에서 보고 더 강하게 느꼈습니다. ‘무더운 여름’에는 더위를 식혀줄 공포 영화 한 편을 보는 것이 제격이라는 사실을 말이죠. 여러모로 여름에 최적화된 공포 영화로서, 숨 막히는 스릴이 연속으로 이어지는 만큼 기대해 보셔도 좋을 듯한데요. 뿐만 아니라 ‘호러테이닝’ 장르답게 인물들과 함께 느끼고 체험하는 오락적인 신선한 재미도 포함되어 있으니 여름에 가볍게 보기 좋은 팝콘 무비로 충분하지 않을까 생각이 듭니다. 이처럼 ‘3명의 살인마와 쫓고 쫓기는 죽음의 숨바꼭질’을 하는 과정을 그린 영화 <스트레인저스: 챕터1>은 오는 8월 28일 개봉을 앞두고 있으니 참고 바라겠습니다. <스트레인저스: 챕터2>를 기다리게 만드는 ‘쿠키 영상’도 존재하니 놓치지 마시고요.
이미지출처: NAVER
주제별 테마별 장르별로 다양하게 영화와 배우를 소개해 드리는 공간입니다. 영화후기 / 영화소식 / 영화행사 / 영화이벤트 취향별로 영화 찾아가시길 바라요! 영화 관련 문의: zjvl851@naver.com
프로필
^
4,844
30,881,827
◀ 2024.08 ▶
월별보기
