미씽: 사라진 여자는 이혼후 혼자서 육아와 생계를 책임져야하는 워킹만 지선이 너무나 자신에게 헌신적이던 보모가 아이와 함께 사라져버리면서 벌어지는 일들을 담고 있다.
지선은 아이를 찾으며 자신의 보모가 그동안 알고 있던것과는 전혀 다른 인물임을 알게되고, 어째서 이 모든일이 벌어지게 되었는지 그 진실에 다가가게 된다.
미씽 사라진 여자 정보
OTT : 넷플릭스
장르 : 미스터리, 드라마
시간 : 100분
개봉 : 2016. 11. 30.
감독 : 이언희(탐정 리턴즈)
출연 : 엄지원, 공효진
등급 : 15세 관람가
미씽 사라진 여자 줄거리
어린 아이의 엄마인 지선은 바람둥이 남편과 이혼소송중에 있다. 일을 해서 돈을 벌어야 자신의 아이 다은을 지킬수 있기에 지선은 밤낮없이 일에 매달린다.
엄마의 빈자리를 채워주는것은 조선족 보모 한매. 한매는 다은을 친엄마보다 더 지극정성으로 돌보고, 지선은 그런 한매를 가족처럼 생각한다.
그날도 새로 런칭하는 드라마 때문에 정신이 없었던 지선. 밤늦게까지 일을 하고 아침에 겨우 눈을 떴는데 파출소에서 연락을받고 깜짝 놀란다.
남편측에서 다은이를 데려가라고 수를 쓴것. 지선은 당장
아이를 보내지 않으면 소송에 악영향을 끼칠수도 있다는 변호사의 말을 듣고 마음이 급해지지만, 다은이가 시어머니 손에 들어가면 다시는 못볼거라는 생각에 마음을 다잡는다.
지선은 일단 남편을 찾아가서 감치명령을 취소해달라고 하지만, 남편은 어차피 시어머니가 키울거라 별 상관도 안하면서 지선에게 자신의 엄마랑 이야기를 하라고 답답하게 군다.
다은이 없으면 안된다는 지선에게 어차피 애는 보모가 보는거 아니냐며 비아냥거리는 남편.
결국 지선은 아무 소득없이 돌아서야만 했다.
그런데 집에 돌아왔을때 한매와 다은이 보이지 않았다. 사실 아침에도 한매가 보이지 않아서 의아하게 생각했지만, 잠시 집밖에 나갔을거라고 생각한 지선.
하지만 밤 늦은 시간까지 한매가 돌아오지 않자 지선은 불안한 마음을 감출수가 없었다.
한매는 일하랴 아이보랴 미칠것만 같은 지선에게 내려온 구원자와도 같은 존재였다. 그녀는 언제나 자신과 다은을 위해 최선을 다해주었고, 지선은 그녀에게 매우 의지하고 있었다.
지선은 한매가 다은을 데리고 사라졌다고 생각하고 경찰서를 찾아가지만, 변호사로부터 다은에게 문제가 생길 경우 양육권은 고사하고 성인이 될때까지 접견권을 뺏길수가 있다는 이야기를 듣고 돌아나온다.
아파트 이웃의 보모에게 한매를 소개받았던 지선은 보모의 연락처를 건네받아 수소문을 한다. 그러다가 자신의 집앞을 서성이는 의문의 남자 박현익을 만나 한매를 찾는것을 도와달라고 부탁한다.
*남자 또한 한매를 찾고 있었다.
그와중에 지선에게 걸려오는 전화. 다은을 데리고 있으니 돈을 보내면 아이를 풀어주겠다는 협박범이었다.
지선은 다은을 살리겠다는 생각하나로 자신의 전재산을 이체하고, 납치범들이 가보라는 한강 고수부지로 향하며 그제서야 경찰에 연락을 한다.
하지만 그것은 보이스피싱이었다. 형사들은 아이가 사라진지 3일이나 되었는데 신고를 하지 않은 지선을 이상하게 생각하고 급기야 시어머니가 나타나 지선이 아이를 감춘것이라고 하자 지선을 의심스러운 시선으로 바라보기 시작한다.
결국 지선은 아무도 자신을 도와주지 않은 다는 사실을 깨닫고 자신이 다은을 찾아나서기로 마음 먹는다.
하나씩 한매의 뒤를 쫓아가면 갈수록 지선은 혼란스럽다. 한매는 자신이 아는 사람이 아니었던 것.
심지어 이름 또한 한매가 아니었다. 그리고 처음부터 한매가 다은의 보모로 들어오기 위해 모든것을 계획했다는것을 알고 지선은 경악하고 만다.
대체 한매는 왜 지선을 노린것일까.
지선은 스스로도 모르게 한매에게 무슨짓을 한 것일까. 과연 지선은 자신의 딸 다은을 다시 찾을수 있을까.
미씽 사라진 여자 후기 리뷰
최근에는 그런 뉴스들이 대대적으로 보도되고 있지 않지만 한동안 다문화가정의 여성들이 학대를 당하거나 심지어 사망하기까지 하는 사건들이 종종 있어서 사람들을 충격에 휩싸이게 만들곤 했었다.
속칭 매매혼이라는 이 이상한 결혼형태는 시골에서 결혼을 하지 못한 늙은 남성들이 다른 나라에서 외국인 신부를 돈을 주고 데려오는것이다.
그 과정에서 자신의 재력이나 다른 환경들에 대해 거짓말을 하는 경우도 많았고 막상 한국에 신부를 데려오고나서 뭐가 마음에 안들었는지 인간 이하의 취급을 하고, 심지어 도망간다며 한국어를 가르쳐주지않는 그지같은 짓거리를 하기도 했다.
미씽: 사라진 여자의 주인공 한매는 마음씨 착하고 순진한 여자였고, 척박한 환경속에서 어떻게든 자신의 딸을 지키려는 엄마였다. 하지만 여러가지 비극적인 상황이 그녀에게 벌어지고, 결국 복수까지 결심하게 되고만다.
영화는 한매와 지선 두 엄마의 상황과 감정을 극적으로 담아내면서 두 사람 모두에게 관객이 몰입하도록 만든다.
처음에는 지선의 입장에서 딸과 한매를 찾아 헤매다가 점점 한매의 입장을 알게되자 그녀에게 공감하게 되면서 두 주인공들이 과연 어떤 결말을 맺게 될지에대해 깊이 생각하게 된다.
처음부터 끝까지 캐릭터들의 감정도 좋고 흥미진진하게 이야기를 끌고가는 긴장감도 좋았던 영화 <미씽: 사라진 여자>.
영화를 다 보고나서 초반에 한매와 지선이 여름에 휴가를 떠나자며 함께 웃던 모습이 생각나서 여운도 많이남았던 영화이기도했다.
화차 같은 미스터리한 영화를 좋아하는 사람이라면 분명 재미있게 영화를 볼 수 있을듯. 공효진 엄지원 두 배우의 연기도 누가 더 잘했다고 말하기 어려울정도로 인상적이었다.
고양이 두마리 집사. 
영화와 드라마 예능을 친구와 수다떠는 느낌으로 들려드려요! 빠져드는 리뷰 창작자! 
 
문의 zephyros0@naver.com
그레고르가 벌레로서의 삶을 시작하게 된 것이 전적으로 그에게 끔찍한 일만은 아니었다는 것을 소설을 통해 알 수 있다. 인간이었을 때 그는 가족의 생계를 책임지기 위한 경제적 기능을 함으로써만 존재해왔다. 이와 같이 산업사회, 자본주의 사회에서 인간 소외가 발생하는 이유는 인간 스스로가 자신의 역할로 자신을 규정하기 때문이다. 그레고르는 벌레가 됨으로써 한 명의 외판원, 집안의 가장으로 힘들게 살 던 책임감에서 해방되어 하나의 자유로운 존재로 재탄생한 것이다. 하지만 자본주의 사회에서는 결코 이처럼 자유로움만을 추구하는 개인을 가치 있는 존재로 여기지 않는다. 특히 그처럼 경제적 능력을 상실하였을 경우, 한 인간 존재는 벌레만도 못한 취급을 받기 십상이다.
내보내야 해요. 그런데 도대체 이게 어떻게 오빠일 수가 있지요? 만약 이게 오빠였더라면, 사람이 이런 동물과 함께 살 수는 없다는 것을 진작에 알아차리고 자기 발로 떠났을 테지요.
가족들은 방 세 개 짜리의 큰 집을 더 이상 감당할 수 없어 작은 규모의 집으로 이사하고 싶어하지만, 커다란 벌레를 옮길 수 있는 방법이 없어 이 대신 여동생의 방 하나를 비워 하숙을 운영하기 시작한다. 그리고 여동생은 하숙인들을 위해 바이올린을 연주하게 된다. 원래 자신이 번 돈으로 여동생을 음악 학교에 보내고 싶어 했던 그레고르 잠자는 이러한 의미 없는 연주가 아닌 자신을 위한 연주를 해 달라는 의사를 전달하고 싶어 여동생에게 다가가고, 이에 따라 흉측한 벌레를 보게 된 하숙인들은 기겁을 하고 하숙비도 내지 않은 채 방을 비우겠다며 큰 소리를 쳐댄다.
그나마 오빠를 경제적 기능을 위한 존재로만 인식하지 않고, 인간적인 존재로 대하려 노력했던 여동생도 이 순간만큼은 참지 못했고, 자신들의 집안에 해만 끼치는 이 벌레는 우리가 알던 오빠가 아니라고 주장하기 시작한다.
독일어 원문에서 변신한 그레고르를 표현하기 위해 '해충'의 의미로 쓰인 단어는 'ungeziefer', 즉 '유해한 작은 곤충'이라는 의미를 가진다. 이를 통해 이 소설이 한 집안의 경제적 가장의 역할을 맡았던 남자가 한 마리의 해충으로, 가족에게 해가 되는 벌레로 전락하고 마는 이야기임을 알 수 있다.
그리하여 전차를 타고 교외로 향했다. 그들 모두가 탄 칸은 따뜻한 햇볕에 속속들이 들어와 있었다. 그들은 좌석에 편안히 뒤로 기대고, 장래의 전망에 대해 논의했는데 좀더 자세히 관망해 보니 장래가 어디까지나 암담하지만은 않다는 사실이 드러났다.
아버지가 던진 사과가 몸에 박혀 몸이 점점 썩어들어가고, 가족에게 냉대받아 식음을 전폐하며 조금씩 소멸해가는 듯이 살고 있었던 그레고르 어느 날 자기 방에서 죽은 채로 발견된다. 그가 죽었는데도 가족들은 전혀 슬퍼하는 기색을 내비치지 않고, 오히려 안도하는 듯한 태도를 보인다. 그들은 그레고르가 죽자마자 오랜만에 교외로 외출을 나가고, 그가 없는 가족의 밝은 미래를 그려나가기 시작한다. 이는 자본주의적 인간 소외 현상이 사회 전반에서뿐만 아니라 가족 내에서도 발생하게 되었으며, 가족의 사랑보다 경제적 가치가 우위에 있는 참혹한 현실을 드러내는 결말을 보여 주는 것이다.
미국의 여론조사기관 퓨리서치센터는 한국을 포함한 17개 선진국 성인 1만9000명을 상대로 “삶을 의미있게 하는 것은 무엇인가”를 조사해 지난 18일(현지시간) 결과를 발표했...
www.khan.co.kr
최근 전 세계 17개 국가에 '무엇이 삶을 의미 있게 하는가?'라는 설문조사의 실시 결과, 한국만 유일하게 '물질적 풍요'를 1순위로 내세웠다는 기사를 본 적이 있다. 미국, 일본, 독일 등 대부분의 국가에서는 1순위를 '가족'으로 꼽았는데, 우리나라에서는 1위가 물질적 풍요, 2위가 건강, 3위가 가족이라는 결과가 도출된 것이다.
카프카의 <변신>의 참혹한 결말에 다다르며, 이 책이 쓰인지 100년이 지난 독일에서는 인간적 가치 회복을 위한 사회적 노력이 끊임 없이 계속되고 있는 반면, 우리는 출산율 최저, 자살률 최고치를 찍으며 인간 소외 현상을 최정점으로 보여주는 자본주의 사회인 대한민국에 살아가고 있음을 새삼 느끼게 된다.
그리고 책을 읽으면서 만약 내가 어느 날 갑자기 벌레로 변한다면 어떻게 될까, 하는 상상을 하게 되었다. 내가 벌레가 된다면 우리 가족은 끝까지 날 책임지고 잘 돌봐줄까? 다행히 내 생각에는 그럴 것 같다. 반대로 우리 가족 중 누군가 벌레로 변하게 된다면, 나 역시 죽기 전까지 함께할 것이라는 마음에는 전혀 변함이 없을 것이다.
인간에 대한 사랑보다 경제적 풍요가 우위에 있는 사회. 도저히 받아들이기 힘든 현실이지만, 그럼에도 불구하고 이 책을 읽는 많은 사람들은 자신이 지켜내야 할 중요한 가치가 무엇인지를 알고, 그것을 추구해 나가는 삶을 계속적으로 살아가기를 바란다.
카프카의 소설 <변신>에 이어 판결(혹은 선고)라는 제목의 단편 작품을 읽어보았다. 책의 제목 판결...
m.blog.naver.com
#카프카변신독후감 #책변신독후감 #서평
책, 영어원서 리뷰 
영어교육과 석사 졸업 
초등교사 
프로필
^
400
740,774
서재안에 글 678
